info face="³ª´®°íµñ" size=45 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=77   x=281   y=989   width=31    height=29    xoffset=3     yoffset=9     xadvance=38    page=0  chnl=1 
char id=78   x=505   y=989   width=23    height=29    xoffset=3     yoffset=9     xadvance=28    page=0  chnl=1 
char id=79   x=342   y=989   width=27    height=29    xoffset=2     yoffset=9     xadvance=31    page=0  chnl=1 
char id=80   x=999   y=988   width=19    height=29    xoffset=3     yoffset=9     xadvance=23    page=0  chnl=2 
char id=81   x=0     y=989   width=27    height=34    xoffset=2     yoffset=9     xadvance=31    page=0  chnl=1 
char id=82   x=737   y=989   width=21    height=29    xoffset=3     yoffset=9     xadvance=24    page=0  chnl=1 
char id=83   x=999   y=113   width=18    height=29    xoffset=2     yoffset=9     xadvance=21    page=0  chnl=4 
char id=84   x=670   y=989   width=22    height=29    xoffset=0     yoffset=9     xadvance=21    page=0  chnl=1 
char id=85   x=577   y=989   width=23    height=29    xoffset=3     yoffset=9     xadvance=28    page=0  chnl=1 
char id=86   x=478   y=989   width=26    height=29    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=1 
char id=87   x=136   y=989   width=40    height=29    xoffset=0     yoffset=9     xadvance=40    page=0  chnl=1 
char id=88   x=397   y=989   width=26    height=29    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=1 
char id=89   x=370   y=989   width=26    height=29    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=1 
char id=90   x=715   y=989   width=21    height=29    xoffset=0     yoffset=9     xadvance=21    page=0  chnl=1 
char id=91   x=1008  y=152   width=8     height=37    xoffset=5     yoffset=6     xadvance=14    page=0  chnl=1 
char id=92   x=177   y=989   width=35    height=29    xoffset=1     yoffset=9     xadvance=38    page=0  chnl=1 
char id=93   x=999   y=152   width=8     height=37    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=1 
char id=94   x=999   y=709   width=22    height=18    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=4 
char id=95   x=80    y=1021  width=22    height=2     xoffset=0     yoffset=41    xadvance=21    page=0  chnl=1 
char id=97   x=999   y=514   width=18    height=21    xoffset=1     yoffset=17    xadvance=21    page=0  chnl=4 
char id=98   x=64    y=989   width=19    height=31    xoffset=3     yoffset=7     xadvance=24    page=0  chnl=1 
char id=99   x=999   y=602   width=17    height=21    xoffset=1     yoffset=17    xadvance=19    page=0  chnl=4 
char id=100  x=44    y=989   width=19    height=31    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=1 
char id=101  x=999   y=470   width=19    height=21    xoffset=1     yoffset=17    xadvance=21    page=0  chnl=4 
char id=102  x=121   y=989   width=14    height=31    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=1 
char id=103  x=999   y=291   width=19    height=27    xoffset=2     yoffset=17    xadvance=24    page=0  chnl=4 
char id=104  x=84    y=989   width=18    height=31    xoffset=3     yoffset=7     xadvance=24    page=0  chnl=1 
char id=105  x=1014  y=227   width=6     height=31    xoffset=2     yoffset=7     xadvance=9     page=0  chnl=1 
char id=106  x=1010  y=114   width=9     height=37    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=1 
char id=107  x=103   y=989   width=17    height=31    xoffset=3     yoffset=7     xadvance=20    page=0  chnl=1 
char id=108  x=1019  y=378   width=4     height=31    xoffset=3     yoffset=7     xadvance=9     page=0  chnl=1 
char id=109  x=589   y=949   width=30    height=21    xoffset=3     yoffset=17    xadvance=35    page=0  chnl=4 
char id=110  x=999   y=536   width=18    height=21    xoffset=3     yoffset=17    xadvance=24    page=0  chnl=4 
char id=111  x=999   y=448   width=22    height=21    xoffset=1     yoffset=17    xadvance=24    page=0  chnl=4 
char id=112  x=999   y=263   width=20    height=27    xoffset=2     yoffset=17    xadvance=24    page=0  chnl=4 
char id=113  x=999   y=319   width=19    height=27    xoffset=2     yoffset=17    xadvance=24    page=0  chnl=4 
char id=114  x=999   y=668   width=12    height=21    xoffset=3     yoffset=17    xadvance=14    page=0  chnl=4 
char id=115  x=999   y=646   width=15    height=21    xoffset=1     yoffset=17    xadvance=17    page=0  chnl=4 
char id=116  x=999   y=375   width=15    height=27    xoffset=0     yoffset=11    xadvance=14    page=0  chnl=4 
char id=117  x=999   y=580   width=18    height=21    xoffset=3     yoffset=17    xadvance=24    page=0  chnl=4 
char id=118  x=999   y=492   width=19    height=21    xoffset=0     yoffset=17    xadvance=19    page=0  chnl=4 
char id=119  x=555   y=949   width=33    height=21    xoffset=0     yoffset=17    xadvance=33    page=0  chnl=4 
char id=120  x=999   y=558   width=18    height=21    xoffset=1     yoffset=17    xadvance=20    page=0  chnl=4 
char id=121  x=999   y=347   width=18    height=27    xoffset=0     yoffset=17    xadvance=18    page=0  chnl=4 
char id=122  x=999   y=624   width=17    height=21    xoffset=1     yoffset=17    xadvance=19    page=0  chnl=4 
char id=123  x=1009  y=38    width=12    height=37    xoffset=1     yoffset=6     xadvance=12    page=0  chnl=1 
char id=124  x=1017  y=189   width=4     height=35    xoffset=3     yoffset=7     xadvance=9     page=0  chnl=1 
char id=125  x=999   y=76    width=11    height=37    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=1 
char id=126  x=218   y=986   width=20    height=6     xoffset=3     yoffset=20    xadvance=26    page=0  chnl=4 
char id=8216 x=1015  y=586   width=6     height=10    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=1 
char id=8217 x=1015  y=575   width=6     height=10    xoffset=0     yoffset=7     xadvance=7     page=0  chnl=1 
char id=12593 x=999   y=821   width=20    height=17    xoffset=8     yoffset=16    xadvance=37    page=0  chnl=4 
char id=12594 x=26    y=986   width=25    height=17    xoffset=6     yoffset=16    xadvance=37    page=0  chnl=4 
char id=12596 x=108   y=986   width=20    height=16    xoffset=8     yoffset=16    xadvance=37    page=0  chnl=4 
char id=12597 x=52    y=986   width=29    height=16    xoffset=4     yoffset=16    xadvance=37    page=0  chnl=4 
char id=12598 x=710   y=949   width=27    height=19    xoffset=5     yoffset=14    xadvance=37    page=0  chnl=4 
char id=12599 x=999   y=919   width=21    height=16    xoffset=8     yoffset=16    xadvance=37    page=0  chnl=4 
char id=12600 x=82    y=986   width=25    height=16    xoffset=6     yoffset=16    xadvance=37    page=0  chnl=4 
char id=12601 x=999   y=747   width=21    height=18    xoffset=8     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12602 x=999   y=690   width=24    height=18    xoffset=6     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12603 x=944   y=948   width=25    height=18    xoffset=6     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12604 x=0     y=986   width=25    height=17    xoffset=6     yoffset=16    xadvance=37    page=0  chnl=4 
char id=12605 x=832   y=949   width=28    height=18    xoffset=4     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12606 x=918   y=948   width=25    height=18    xoffset=6     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12607 x=890   y=948   width=27    height=18    xoffset=5     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12608 x=682   y=949   width=27    height=19    xoffset=5     yoffset=14    xadvance=37    page=0  chnl=4 
char id=12609 x=999   y=856   width=20    height=16    xoffset=8     yoffset=16    xadvance=37    page=0  chnl=4 
char id=12610 x=999   y=873   width=20    height=16    xoffset=8     yoffset=16    xadvance=37    page=0  chnl=4 
char id=12611 x=998   y=948   width=25    height=17    xoffset=6     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12612 x=970   y=948   width=27    height=17    xoffset=5     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12613 x=999   y=785   width=23    height=17    xoffset=7     yoffset=16    xadvance=37    page=0  chnl=4 
char id=12614 x=861   y=949   width=28    height=18    xoffset=5     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12615 x=999   y=728   width=21    height=18    xoffset=8     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12616 x=738   y=949   width=27    height=19    xoffset=5     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12617 x=802   y=949   width=29    height=18    xoffset=4     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12618 x=620   y=949   width=25    height=20    xoffset=6     yoffset=13    xadvance=37    page=0  chnl=4 
char id=12619 x=999   y=766   width=20    height=18    xoffset=8     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12620 x=999   y=839   width=21    height=16    xoffset=8     yoffset=16    xadvance=37    page=0  chnl=4 
char id=12621 x=999   y=803   width=23    height=17    xoffset=7     yoffset=15    xadvance=37    page=0  chnl=4 
char id=12622 x=999   y=403   width=23    height=22    xoffset=7     yoffset=13    xadvance=37    page=0  chnl=4 
char id=12623 x=1008  y=415   width=10    height=36    xoffset=13    yoffset=5     xadvance=37    page=0  chnl=1 
char id=12624 x=999   y=227   width=14    height=36    xoffset=11    yoffset=5     xadvance=37    page=0  chnl=1 
char id=12625 x=1008  y=378   width=10    height=36    xoffset=13    yoffset=5     xadvance=37    page=0  chnl=1 
char id=12627 x=1008  y=341   width=12    height=36    xoffset=12    yoffset=5     xadvance=37    page=0  chnl=1 
char id=12628 x=999   y=190   width=17    height=36    xoffset=10    yoffset=5     xadvance=37    page=0  chnl=1 
char id=12629 x=1008  y=304   width=12    height=36    xoffset=12    yoffset=5     xadvance=37    page=0  chnl=1 
char id=12631 x=129   y=986   width=35    height=15    xoffset=1     yoffset=19    xadvance=37    page=0  chnl=4 
char id=12635 x=165   y=986   width=35    height=15    xoffset=1     yoffset=19    xadvance=37    page=0  chnl=4 
char id=12636 x=766   y=949   width=35    height=18    xoffset=1     yoffset=19    xadvance=37    page=0  chnl=4 
char id=12640 x=646   y=949   width=35    height=19    xoffset=1     yoffset=19    xadvance=37    page=0  chnl=4 
char id=12641 x=44    y=1021  width=35    height=2     xoffset=1     yoffset=24    xadvance=37    page=0  chnl=1 
char id=12643 x=1017  y=152   width=4     height=36    xoffset=16    yoffset=5     xadvance=37    page=0  chnl=1 
char id=44032 x=0     y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44033 x=36    y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44036 x=72    y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44039 x=108   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44040 x=144   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44041 x=180   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44042 x=216   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44048 x=252   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44049 x=288   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44050 x=324   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44051 x=360   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44052 x=396   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44053 x=432   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44054 x=108   y=0     width=35    height=38    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44055 x=468   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44057 x=504   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44058 x=540   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44059 x=576   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44060 x=832   y=304   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44061 x=864   y=304   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44064 x=165   y=76    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44068 x=198   y=76    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44076 x=896   y=304   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44077 x=928   y=304   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44079 x=782   y=837   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44080 x=700   y=647   width=34    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44081 x=297   y=76    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44088 x=612   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44089 x=648   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44092 x=684   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44096 x=720   y=343   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44107 x=720   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44109 x=756   y=419   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44116 x=960   y=304   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44120 x=363   y=76    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44124 x=396   y=76    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44144 x=240   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44145 x=270   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44148 x=310   y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44151 x=341   y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44152 x=372   y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44154 x=300   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44160 x=330   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44161 x=360   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44163 x=693   y=76    width=32    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44164 x=714   y=799   width=33    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44165 x=390   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44166 x=486   y=0     width=32    height=38    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44169 x=527   y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44170 x=288   y=342   width=31    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44171 x=558   y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44172 x=352   y=342   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44176 x=891   y=76    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44180 x=924   y=76    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44188 x=384   y=342   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44189 x=416   y=342   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44191 x=612   y=799   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44192 x=0     y=647   width=34    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44193 x=0     y=114   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44200 x=589   y=722   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44201 x=420   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44202 x=450   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44204 x=682   y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44207 x=713   y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44208 x=744   y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44216 x=480   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44217 x=510   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44219 x=297   y=114   width=32    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44220 x=646   y=761   width=33    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44221 x=540   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44225 x=868   y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44228 x=768   y=342   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44232 x=429   y=114   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44236 x=462   y=114   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44245 x=800   y=342   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44247 x=374   y=761   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44256 x=185   y=957   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=44257 x=185   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44260 x=222   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44263 x=259   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44264 x=296   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44266 x=333   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44268 x=925   y=228   width=36    height=37    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=1 
char id=44271 x=370   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44272 x=407   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44273 x=444   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44275 x=481   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44277 x=518   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44278 x=454   y=39    width=36    height=37    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=1 
char id=44284 x=491   y=39    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44285 x=528   y=39    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44288 x=565   y=39    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44292 x=602   y=39    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44294 x=639   y=39    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44300 x=676   y=39    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44301 x=713   y=38    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44303 x=750   y=38    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44305 x=787   y=38    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44312 x=891   y=114   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44316 x=347   y=685   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44320 x=245   y=685   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44329 x=924   y=114   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44332 x=612   y=381   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44333 x=170   y=875   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44340 x=96    y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44341 x=128   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44344 x=0     y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44348 x=33    y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44356 x=160   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44357 x=192   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44359 x=980   y=532   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=44361 x=132   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=44368 x=222   y=957   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=44372 x=592   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44376 x=629   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=44385 x=666   y=188   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
